1.586311263963580132e-03,4.569236934185028076e-02,8.580332994461059570e-02,6.211779266595840454e-02,-1.207945942878723145e-01,-1.452597975730895996e-02,1.313891708850860596e-01,-6.513078510761260986e-02,1.815150082111358643e-01,1.453965008258819580e-01,7.092580944299697876e-02,1.219512820243835449e-01,-1.123596504330635071e-01,7.875050418078899384e-03,-1.019513756036758423e-01,-1.500452458858489990e-01,2.111556082963943481e-01,3.671380877494812012e-02,-1.640111505985260010e-01,-1.490209158509969711e-02,1.839287430047988892e-01,-2.439587861299514771e-01,3.047958575189113617e-02,-2.106039226055145264e-01,1.023072749376296997e-02,-1.716139465570449829e-01,5.586600676178932190e-02,1.518648415803909302e-01,6.594987213611602783e-02,-1.366239637136459351e-01,1.319112628698348999e-01,4.633209854364395142e-02,-8.020044118165969849e-02,1.181926354765892029e-01,-4.743294790387153625e-02,-1.269793212413787842e-01,-9.521853923797607422e-02,-1.846824884414672852e-01,5.221679434180259705e-02,2.976871468126773834e-02,3.887072578072547913e-02,-1.397267077118158340e-02,-7.591249048709869385e-02,1.042364910244941711e-01,1.447567492723464966e-01,1.535214111208915710e-02,1.289040595293045044e-01,-1.165766566991806030e-01,-1.341642737388610840e-01,1.324650347232818604e-01
-7.067732047289609909e-03,-8.326080441474914551e-02,-2.068760432302951813e-02,-7.273391634225845337e-02,-4.058371111750602722e-02,-1.748951524496078491e-01,-8.991040289402008057e-02,-1.059284359216690063e-01,1.287079006433486938e-01,-3.520914912223815918e-02,1.595018804073333740e-01,-6.427173316478729248e-02,1.840198487043380737e-01,1.736389100551605225e-02,-1.052187979221343994e-01,1.025524586439132690e-01,5.738808307796716690e-03,1.500856131315231323e-01,1.838764399290084839e-01,-1.858326196670532227e-01,1.434949934482574463e-01,-2.111179567873477936e-02,-1.336652487516403198e-01,-2.375953197479248047e-01,-5.850370507687330246e-03,5.746878217905759811e-03,7.544491440057754517e-02,-1.675034463405609131e-01,-6.567111611366271973e-02,9.465877711772918701e-02,1.913474053144454956e-01,1.530103683471679688e-01,-1.592512577772140503e-01,-1.363695263862609863e-01,1.069502681493759155e-01,-1.709100157022476196e-01,1.360716372728347778e-01,-2.062326669692993164e-01,8.148615807294845581e-02,8.712408691644668579e-02,2.203064858913421631e-01,1.570049226284027100e-01,-1.790377646684646606e-01,-4.930945858359336853e-02,1.316027492284774780e-01,2.019006572663784027e-02,1.104402542114257812e-01,-1.472831964492797852e-01,4.777164384722709656e-02,2.184648066759109497e-01
-6.225755065679550171e-02,5.220999196171760559e-02,2.092706225812435150e-02,-4.357197508215904236e-02,-1.707020550966262817e-01,6.933967024087905884e-02,8.173674345016479492e-02,-6.583539396524429321e-02,8.139008656144142151e-03,-9.822032414376735687e-03,9.942397475242614746e-02,-1.301901340484619141e-01,-1.998679339885711670e-01,8.459772169589996338e-02,1.698042154312133789e-01,-1.324126869440078735e-01,-1.816917769610881805e-02,1.177980937063694000e-02,-1.004156023263931274e-01,-4.811970889568328857e-02,-8.959707617759704590e-02,3.089375235140323639e-02,6.142060458660125732e-02,3.696569427847862244e-02,-7.344909757375717163e-02,-1.807179003953933716e-01,5.674678459763526917e-02,3.159799799323081970e-02,1.088590025901794434e-01,1.545309126377105713e-01,7.622089982032775879e-02,1.906872689723968506e-01,-6.157652940601110458e-03,2.592724934220314026e-02,-9.396597743034362793e-02,-1.548379212617874146e-01,-7.543253013864159584e-04,1.372378617525100708e-01,3.499367833137512207e-02,-1.081562694162130356e-02,-1.572521924972534180e-01,1.421203911304473877e-01,1.628953963518142700e-02,1.535609960556030273e-01,7.912328094244003296e-02,1.340685635805130005e-01,-9.237648546695709229e-02,6.684649735689163208e-02,1.737862378358840942e-01,2.122487723827362061e-01
-1.559154540300369263e-01,1.402497738599777222e-01,3.641241230070590973e-03,-3.043395094573497772e-02,1.710942834615707397e-01,-2.598362416028976440e-02,3.002651408314704895e-02,-8.368032425642013550e-02,1.116274967789649963e-01,3.129168227314949036e-02,-2.977577224373817444e-02,-2.989152967929840088e-01,5.327592790126800537e-02,-1.882831566035747528e-02,1.304751187562942505e-01,7.464475184679031372e-02,4.151051864027976990e-02,1.785701364278793335e-01,7.792800664901733398e-02,-1.120742484927177429e-01,8.319704234600067139e-02,-1.067821681499481201e-01,2.954685315489768982e-02,1.657302826642990112e-01,4.702940210700035095e-02,-1.689170002937316895e-01,-2.449602819979190826e-03,-1.291818469762802124e-01,-6.366940587759017944e-02,-6.052722036838531494e-02,1.487303823232650757e-01,1.662094891071319580e-01,-2.057303339242935181e-01,1.108893007040023804e-01,2.173682600259780884e-01,-9.197302162647247314e-03,-7.920965552330017090e-03,-3.804966399911791086e-04,1.839455515146255493e-01,3.448435664176940918e-02,1.084304004907608032e-01,-5.145442113280296326e-02,-7.364236563444137573e-02,-6.177288293838500977e-02,-1.108228117227554321e-01,1.484642624855041504e-01,2.623556740581989288e-02,7.038588076829910278e-02,2.420553117990493774e-01,-4.943775385618209839e-02
-8.687888085842132568e-02,-4.907422140240669250e-02,1.822687536478042603e-01,3.525874391198158264e-02,3.571220487356185913e-02,-1.412649303674697876e-01,1.241806298494338989e-01,-2.095762193202972412e-01,1.985431015491485596e-01,-2.182991057634353638e-01,1.828329116106033325e-01,1.039302274584770203e-01,2.580840885639190674e-02,5.122241750359535217e-02,-3.906804323196411133e-02,8.489424735307693481e-02,6.772073358297348022e-02,-1.116840913891792297e-01,1.210477277636528015e-01,-2.152553349733352661e-01,1.893712878227233887e-01,-1.887197941541671753e-01,-5.483473092317581177e-02,1.928935945034027100e-01,1.193482279777526855e-01,-9.917943179607391357e-02,-2.335594780743122101e-02,-3.754876181483268738e-02,9.680072218179702759e-02,-1.157650649547576904e-01,-3.550291806459426880e-02,-8.169753476977348328e-03,-3.668362740427255630e-03,9.425186365842819214e-02,-2.569563454017043114e-03,-1.202964559197425842e-01,1.274347305297851562e-01,-9.880761802196502686e-02,-4.895195364952087402e-02,-8.581080287694931030e-02,1.326178014278411865e-01,-2.093667350709438324e-02,-1.409916430711746216e-01,1.961309835314750671e-02,-3.863218426704406738e-02,-1.641316860914230347e-01,-7.563701365143060684e-03,7.090255618095397949e-02,2.068143934011459351e-01,-4.730299580842256546e-03
4.678786173462867737e-02,-6.927589327096939087e-02,9.275572001934051514e-02,-3.088519535958766937e-02,-1.565630733966827393e-01,5.901582911610603333e-02,-6.224045902490615845e-02,-2.119642645120620728e-01,1.615287959575653076e-01,1.271150708198547363e-01,-4.256055876612663269e-02,-2.376537173986434937e-01,1.583817601203918457e-01,8.411832153797149658e-02,1.350490301847457886e-01,1.748219430446624756e-01,1.075199469923973083e-01,2.257864624261856079e-01,-2.535264007747173309e-02,-1.164187192916870117e-01,6.632855534553527832e-02,7.954742014408111572e-02,9.819822013378143311e-02,-6.869424879550933838e-02,-2.424852922558784485e-02,-1.262150108814239502e-01,1.725001037120819092e-01,-1.400457918643951416e-01,1.176639646291732788e-01,4.084176570177078247e-02,7.823989540338516235e-02,4.981816932559013367e-02,2.115680463612079620e-02,-1.021629124879837036e-01,1.577957570552825928e-01,1.742154806852340698e-01,8.947261422872543335e-02,-1.506129056215286255e-01,4.959596693515777588e-02,2.241058051586151123e-01,7.392033934593200684e-03,-4.656823724508285522e-02,8.347785100340843201e-03,1.005089879035949707e-01,1.242155954241752625e-01,6.380964815616607666e-02,5.573010072112083435e-03,-1.448902040719985962e-01,4.949611425399780273e-02,-1.265745460987091064e-01
-6.484290957450866699e-02,-1.652549058198928833e-01,1.290679574012756348e-01,-2.009809389710426331e-02,-2.639747411012649536e-02,2.956773638725280762e-01,1.151727512478828430e-01,-3.170258179306983948e-02,1.844363361597061157e-01,2.377672195434570312e-01,8.704505860805511475e-02,9.271515905857086182e-02,-1.654528826475143433e-01,-1.865655928850173950e-01,1.396450400352478027e-01,-1.682531088590621948e-01,7.008167356252670288e-02,1.853058487176895142e-02,4.565388709306716919e-02,8.611637353897094727e-02,1.688631474971771240e-01,-1.666550338268280029e-01,-1.739751100540161133e-01,1.447191089391708374e-02,-1.831034421920776367e-01,5.983256548643112183e-02,1.211453229188919067e-02,-1.331651359796524048e-01,3.458328172564506531e-02,-2.256488613784313202e-02,-1.201440840959548950e-01,1.365041136741638184e-01,1.963673532009124756e-02,-8.400182425975799561e-02,4.580424353480339050e-02,-8.120087534189224243e-02,-2.834306471049785614e-02,-1.366482526063919067e-01,8.776954561471939087e-02,1.146513894200325012e-01,-2.387906610965728760e-01,5.999287217855453491e-02,2.121659964323043823e-01,2.321807900443673134e-03,-1.446451544761657715e-01,-7.534261047840118408e-02,1.581352204084396362e-01,7.964275777339935303e-02,-3.410879895091056824e-02,1.521683782339096069e-01
-1.849817186594009399e-01,3.157306462526321411e-02,1.469977200031280518e-02,5.588141083717346191e-02,3.734702989459037781e-02,1.506593264639377594e-02,-1.131245568394660950e-01,-2.070536762475967407e-01,-8.537751436233520508e-02,1.099407747387886047e-01,6.796304881572723389e-02,-1.247705668210983276e-01,-1.963688246905803680e-02,-1.728699356317520142e-01,1.679666191339492798e-01,2.176999300718307495e-01,-6.009684875607490540e-02,1.848248243331909180e-01,9.912539273500442505e-03,-1.598548442125320435e-01,-1.081151887774467468e-02,-2.487166374921798706e-01,-5.961679294705390930e-02,1.219633035361766815e-02,-1.699958741664886475e-01,2.127953805029392242e-02,1.193605288863182068e-01,8.218108117580413818e-02,-1.809499561786651611e-01,8.996778726577758789e-02,6.752164661884307861e-02,-3.617363283410668373e-03,-7.001494616270065308e-02,-1.497688703238964081e-02,1.984989643096923828e-01,1.283011585474014282e-01,3.999552875757217407e-02,1.122930422425270081e-01,-3.243162110447883606e-02,-1.086649745702743530e-01,5.787385255098342896e-02,-1.623198240995407104e-01,-1.834595203399658203e-01,1.318258326500654221e-02,4.863186925649642944e-02,1.634648144245147705e-01,1.314551532268524170e-01,2.076574414968490601e-01,1.622510105371475220e-01,-1.652420908212661743e-01
-1.952265948057174683e-01,-1.232942566275596619e-01,4.053296893835067749e-02,1.434244681149721146e-02,-1.807137578725814819e-02,4.990401864051818848e-02,1.288172155618667603e-01,1.358460336923599243e-01,6.988395750522613525e-02,-1.925834417343139648e-01,1.128380969166755676e-01,-1.945594549179077148e-01,2.150230258703231812e-01,-2.125850170850753784e-01,1.019703745841979980e-01,2.328421622514724731e-01,-4.500816576182842255e-03,7.566857337951660156e-02,-6.281964480876922607e-02,-1.047563850879669189e-01,-4.082801192998886108e-02,-1.341212391853332520e-01,5.643592402338981628e-02,-6.286882609128952026e-02,4.057256504893302917e-02,1.062839254736900330e-01,-6.377197802066802979e-02,-1.376301348209381104e-01,5.685701500624418259e-03,1.774279773235321045e-01,2.073676511645317078e-02,2.517345547676086426e-02,9.515689313411712646e-02,-1.584191024303436279e-01,2.142406702041625977e-01,1.621477454900741577e-01,5.988989491015672684e-03,2.365688793361186981e-02,-1.987828165292739868e-01,6.299594882875680923e-03,1.615756452083587646e-01,-2.301658391952514648e-01,-1.566177234053611755e-02,-2.887310087680816650e-02,5.719778314232826233e-02,-8.639552444219589233e-02,1.100057661533355713e-01,2.118896842002868652e-01,1.827753633260726929e-01,1.697576493024826050e-01
1.617327183485031128e-01,1.528178602457046509e-01,-2.057258933782577515e-01,-9.366234391927719116e-02,6.209141388535499573e-02,1.053124368190765381e-01,-1.870735734701156616e-01,-9.192886203527450562e-02,7.697726041078567505e-02,-2.065097540616989136e-01,1.029508113861083984e-01,-1.406456083059310913e-01,1.619891673326492310e-01,-2.547124586999416351e-02,1.075032427906990051e-01,-8.240599930286407471e-02,-1.428063809871673584e-01,-7.651678472757339478e-02,1.376981586217880249e-01,6.547004729509353638e-02,2.225082665681838989e-01,8.634928613901138306e-02,5.133170261979103088e-02,-6.253407895565032959e-02,9.543839842081069946e-02,1.343155056238174438e-01,7.401314377784729004e-02,-2.439794093370437622e-01,-4.951420426368713379e-02,2.351421415805816650e-01,2.353560179471969604e-01,8.932106941938400269e-02,-1.067315265536308289e-01,-1.630045324563980103e-01,1.173333600163459778e-01,6.747465580701828003e-02,-6.714207679033279419e-02,-5.711263790726661682e-02,3.778945654630661011e-02,7.702824193984270096e-03,-1.510229986160993576e-02,-1.766278445720672607e-01,4.159622825682163239e-03,-2.164510264992713928e-02,-6.160596758127212524e-02,-1.250534504652023315e-01,9.900161623954772949e-02,1.472747605293989182e-02,3.306829184293746948e-02,1.838748902082443237e-01
3.342880308628082275e-02,-1.174704432487487793e-01,-2.468669712543487549e-01,-1.780799776315689087e-01,9.455735236406326294e-02,2.601468935608863831e-02,9.138452820479869843e-03,-3.390792757272720337e-03,6.594083458185195923e-02,-2.127835899591445923e-01,1.461503375321626663e-02,-6.629458069801330566e-02,-3.755358606576919556e-02,1.198068112134933472e-01,4.145057126879692078e-02,-1.897103339433670044e-01,-6.551107764244079590e-02,1.237463392317295074e-02,-1.919651478528976440e-01,1.415889412164688110e-01,1.216664016246795654e-01,-2.729600965976715088e-01,-5.597612261772155762e-02,3.210787475109100342e-02,-8.796186000108718872e-02,5.172077193856239319e-02,-5.638698115944862366e-02,1.189794298261404037e-02,-3.430255874991416931e-02,-2.371370559558272362e-03,8.099726587533950806e-02,-9.437201172113418579e-02,-1.169160157442092896e-01,-1.680105030536651611e-01,-1.409879028797149658e-01,6.474366039037704468e-02,-2.875715494155883789e-02,1.006584092974662781e-01,-9.037730284035205841e-03,-1.978634744882583618e-01,-1.277881562709808350e-01,-5.434069409966468811e-02,3.520547598600387573e-02,1.195296943187713623e-01,-5.172337219119071960e-02,1.639272272586822510e-01,1.314764022827148438e-01,1.184335947036743164e-01,-1.067257970571517944e-01,-5.360575765371322632e-02
8.767097257077693939e-03,2.225087881088256836e-01,-1.229247450828552246e-01,2.085677236318588257e-01,1.566728949546813965e-01,7.033693045377731323e-02,1.117080822587013245e-02,-5.719652399420738220e-02,-2.183834463357925415e-02,9.271806478500366211e-02,8.237560093402862549e-02,2.964045107364654541e-01,7.258058339357376099e-02,-2.945384569466114044e-02,1.892442703247070312e-01,-1.745945960283279419e-02,-5.474755913019180298e-02,-1.594642996788024902e-01,-7.280940562486648560e-02,-1.208601985126733780e-02,-1.135589480400085449e-01,-8.866374939680099487e-02,9.242598898708820343e-03,-1.638126224279403687e-01,2.296597659587860107e-01,-1.002672761678695679e-01,1.579010039567947388e-01,9.704032540321350098e-02,-3.669923916459083557e-02,2.516198903322219849e-02,-1.460424661636352539e-01,-9.837520867586135864e-02,-1.373424530029296875e-01,-1.740130186080932617e-01,-3.327236277982592583e-03,-4.438474774360656738e-02,4.831972718238830566e-02,9.985800832509994507e-02,-2.435499429702758789e-02,-1.905240863561630249e-01,2.443788945674896240e-02,7.484451681375503540e-02,2.466223575174808502e-02,-5.025269836187362671e-02,-2.913701720535755157e-02,-4.485937580466270447e-02,1.651224374654702842e-05,-1.862949430942535400e-01,2.604717910289764404e-01,-2.274279743432998657e-01
